[01.21 13:12:32] ┇ WARNING ┇                                         DeepKNLP ┇ Process rank: 3, device: cuda:3, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 13:12:32] ┇ WARNING ┇                                         DeepKNLP ┇ Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 13:12:32] ┇ WARNING ┇                                         DeepKNLP ┇ Process rank: 1, device: cuda:1, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 13:12:32] ┇ WARNING ┇                                         DeepKNLP ┇ Process rank: 2, device: cuda:2, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ [INIT] python task2-nerG-trainer2.py train
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ -----+-----------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇    # | TrainingArgumentsForAccelerator               | value
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  100 | train.tpu_num_cores                           |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  101 | train.tpu_metrics_debug                       | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  102 | train.debug                                   | []
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  103 | train.dataloader_drop_last                    | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  104 | train.eval_steps                              |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  105 | train.dataloader_num_workers                  | 0
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  106 | train.dataloader_prefetch_factor              |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  107 | train.past_index                              | -1
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  108 | train.run_name                                | output/GNER/EAGLE-1B-debug
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  109 | train.disable_tqdm                            | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  110 | train.remove_unused_columns                   | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  111 | train.label_names                             |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  112 | train.load_best_model_at_end                  | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  113 | train.metric_for_best_model                   |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  114 | train.greater_is_better                       |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  115 | train.ignore_data_skip                        | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  116 | train.fsdp                                    | []
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  117 | train.fsdp_min_num_params                     | 0
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  118 | train.fsdp_config                             | {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  119 | train.fsdp_transformer_layer_cls_to_wrap      |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  120 | train.accelerator_config                      | {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None, 'use_configured_state': False}
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  121 | train.deepspeed                               |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  122 | train.label_smoothing_factor                  | 0.0
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  123 | train.optim                                   | OptimizerNames.ADAMW_TORCH
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  124 | train.optim_args                              |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  125 | train.adafactor                               | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  126 | train.group_by_length                         | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  127 | train.length_column_name                      | length
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  128 | train.report_to                               | ['tensorboard']
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  129 | train.ddp_find_unused_parameters              |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  130 | train.ddp_bucket_cap_mb                       |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  131 | train.ddp_broadcast_buffers                   |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  132 | train.dataloader_pin_memory                   | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  133 | train.dataloader_persistent_workers           | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  134 | train.skip_memory_metrics                     | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  135 | train.use_legacy_prediction_loop              | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  136 | train.push_to_hub                             | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  137 | train.resume_from_checkpoint                  |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  138 | train.hub_model_id                            |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  139 | train.hub_strategy                            | HubStrategy.EVERY_SAVE
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  140 | train.hub_token                               |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  141 | train.hub_private_repo                        |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  142 | train.hub_always_push                         | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  143 | train.gradient_checkpointing                  | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  144 | train.gradient_checkpointing_kwargs           |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  145 | train.include_inputs_for_metrics              | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  146 | train.include_for_metrics                     | []
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  147 | train.eval_do_concat_batches                  | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  148 | train.fp16_backend                            | auto
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  149 | train.evaluation_strategy                     |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  150 | train.push_to_hub_model_id                    |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  151 | train.push_to_hub_organization                |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  152 | train.push_to_hub_token                       |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  153 | train._n_gpu                                  | 1
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  154 | train.mp_parameters                           |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  155 | train.auto_find_batch_size                    | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  156 | train.full_determinism                        | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  157 | train.torchdynamo                             |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  158 | train.ray_scope                               | last
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  159 | train.ddp_timeout                             | 1800
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  160 | train.torch_compile                           | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  161 | train.torch_compile_backend                   |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  162 | train.torch_compile_mode                      |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  163 | train.dispatch_batches                        |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  164 | train.split_batches                           |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  165 | train.include_tokens_per_second               | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  166 | train.include_num_input_tokens_seen           | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  167 | train.neftune_noise_alpha                     |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  168 | train.optim_target_modules                    |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  169 | train.batch_eval_metrics                      | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  170 | train.eval_on_start                           | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  171 | train.use_liger_kernel                        | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  172 | train.eval_use_gather_object                  | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  173 | train.average_tokens_across_devices           | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  174 | train.sortish_sampler                         | False
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  175 | train.predict_with_generate                   | True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  176 | train.generation_max_length                   | 1280
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  177 | train.generation_num_beams                    |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇  178 | train.generation_config                       |
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ -----+-----------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[01.21 13:12:33] ┇ INFO    ┇                 transformers.configuration_utils ┇ loading configuration file config.json from cache at /home/chrisjihee/.cache/huggingface/hub/models--etri-lirs--egpt-1.3b-preview/snapshots/31d1b605e933486cad270e689434f64aaf4906d3/config.json
[01.21 13:12:33] ┇ INFO    ┇                 transformers.configuration_utils ┇ Model config GPTNeoXConfig {
  "_name_or_path": "etri-lirs/egpt-1.3b-preview",
  "architectures": [
    "GPTNeoXForCausalLM"
  ],
  "attention_bias": true,
  "attention_dropout": 0.0,
  "bos_token_id": 2,
  "classifier_dropout": 0.1,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout": 0.0,
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 8192,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 2048,
  "model_type": "gpt_neox",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "partial_rotary_factor": 1.0,
  "rope_scaling": null,
  "rope_theta": 10000,
  "rotary_emb_base": 10000,
  "rotary_pct": 1.0,
  "tie_word_embeddings": false,
  "torch_dtype": "float16",
  "transformers_version": "4.49.0.dev0",
  "use_cache": true,
  "use_parallel_residual": false,
  "vocab_size": 32384
}

[01.21 13:12:33] ┇ INFO    ┇             transformers.tokenization_utils_base ┇ loading file tokenizer.model from cache at /home/chrisjihee/.cache/huggingface/hub/models--etri-lirs--egpt-1.3b-preview/snapshots/31d1b605e933486cad270e689434f64aaf4906d3/tokenizer.model
[01.21 13:12:33] ┇ INFO    ┇             transformers.tokenization_utils_base ┇ loading file tokenizer.json from cache at None
[01.21 13:12:33] ┇ INFO    ┇             transformers.tokenization_utils_base ┇ loading file added_tokens.json from cache at None
[01.21 13:12:33] ┇ INFO    ┇             transformers.tokenization_utils_base ┇ loading file special_tokens_map.json from cache at /home/chrisjihee/.cache/huggingface/hub/models--etri-lirs--egpt-1.3b-preview/snapshots/31d1b605e933486cad270e689434f64aaf4906d3/special_tokens_map.json
[01.21 13:12:33] ┇ INFO    ┇             transformers.tokenization_utils_base ┇ loading file tokenizer_config.json from cache at /home/chrisjihee/.cache/huggingface/hub/models--etri-lirs--egpt-1.3b-preview/snapshots/31d1b605e933486cad270e689434f64aaf4906d3/tokenizer_config.json
[01.21 13:12:33] ┇ INFO    ┇             transformers.tokenization_utils_base ┇ loading file chat_template.jinja from cache at None
[01.21 13:12:34] ┇ INFO    ┇                      transformers.modeling_utils ┇ loading weights file pytorch_model.bin from cache at /home/chrisjihee/.cache/huggingface/hub/models--etri-lirs--egpt-1.3b-preview/snapshots/31d1b605e933486cad270e689434f64aaf4906d3/pytorch_model.bin
[01.21 13:12:34] ┇ INFO    ┇      transformers.generation.configuration_utils ┇ Generate config GenerationConfig {
  "bos_token_id": 2,
  "eos_token_id": 2
}

[01.21 13:12:34] ┇ INFO    ┇              transformers.safetensors_conversion ┇ Attempting to create safetensors variant
[01.21 13:12:35] ┇ INFO    ┇              transformers.safetensors_conversion ┇ Safetensors PR exists
[01.21 13:12:37] ┇ INFO    ┇                      transformers.modeling_utils ┇ All model checkpoint weights were used when initializing GPTNeoXForCausalLM.

[01.21 13:12:37] ┇ INFO    ┇                      transformers.modeling_utils ┇ All the weights of GPTNeoXForCausalLM were initialized from the model checkpoint at etri-lirs/egpt-1.3b-preview.
If your task is similar to the task the model of the checkpoint was trained on, you can already use GPTNeoXForCausalLM for predictions without further training.
[01.21 13:12:37] ┇ INFO    ┇      transformers.generation.configuration_utils ┇ loading configuration file generation_config.json from cache at /home/chrisjihee/.cache/huggingface/hub/models--etri-lirs--egpt-1.3b-preview/snapshots/31d1b605e933486cad270e689434f64aaf4906d3/generation_config.json
[01.21 13:12:37] ┇ INFO    ┇      transformers.generation.configuration_utils ┇ Generate config GenerationConfig {
  "bos_token_id": 2,
  "eos_token_id": 2
}

[01.21 13:12:37] ┇ INFO    ┇                                         DeepKNLP ┇ type(model)=<class 'transformers.models.gpt_neox.modeling_gpt_neox.GPTNeoXForCausalLM'>
[01.21 13:12:37] ┇ INFO    ┇                                         DeepKNLP ┇ model.generation_config.pad_token_id=0
[01.21 13:12:38] ┇ INFO    ┇                                         DeepKNLP ┇ Use data/gner/zero-shot-train.jsonl as train_dataset(#=18135)
[01.21 13:12:50] ┇ INFO    ┇                                         DeepKNLP ┇ Use data/gner/zero-shot-test-min.jsonl as eval_dataset(#=65)
[01.21 13:12:53] ┇ INFO    ┇                             transformers.trainer ┇ Using auto half precision backend
[01.21 13:12:53] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] DeepSpeed info: version=0.16.3+f0edaf2a, git-hash=f0edaf2a, git-branch=master
[01.21 13:12:53] ┇ INFO    ┇                                        DeepSpeed ┇ Config mesh_device None world_size = 4
[01.21 13:12:56] ┇ DEBUG   ┇                         c10d-NullHandler-default ┇ {'func_name': 'new_group', 'args': '(range(0, 4),), {}', 'pg_name': 'None', 'backend': 'nccl', 'world_size': '4', 'group_size': '4', 'global_rank': '3', 'local_rank': '3', 'nccl_version': '2.21.5', 'time_spent': '406592ns'}
