[12.05 15:55:19] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.05 15:55:19] ┇ INFO     ┇                   chrisbase.data ┇ [INIT] python /home/chrisjihee/proj/DeepKNLP/DeepKNLP/arguments.py 
[12.05 15:55:19] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇ -----+---------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇    # | NewTrainerArguments                                           | value
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  162 | learning.trainer_args.torch_compile_backend                   |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  163 | learning.trainer_args.torch_compile_mode                      |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  164 | learning.trainer_args.dispatch_batches                        |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  165 | learning.trainer_args.split_batches                           |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  166 | learning.trainer_args.include_tokens_per_second               | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  167 | learning.trainer_args.include_num_input_tokens_seen           | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  168 | learning.trainer_args.neftune_noise_alpha                     |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  169 | learning.trainer_args.optim_target_modules                    |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  170 | learning.trainer_args.batch_eval_metrics                      | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  171 | learning.trainer_args.eval_on_start                           | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  172 | learning.trainer_args.use_liger_kernel                        | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  173 | learning.trainer_args.eval_use_gather_object                  | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  174 | learning.trainer_args.average_tokens_across_devices           | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  175 | learning.trainer_args.sortish_sampler                         | False
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  176 | learning.trainer_args.predict_with_generate                   | True
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  177 | learning.trainer_args.generation_max_length                   | 1280
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  178 | learning.trainer_args.generation_num_beams                    |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇  179 | learning.trainer_args.generation_config                       |
[12.05 15:55:20] ┇ INFO     ┇               DeepKNLP.arguments ┇ -----+---------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[12.05 15:55:20] ┇ INFO     ┇  lightning.fabric.utilities.seed ┇ [rank: 0] Seed set to 7
[12.05 15:55:21] ┇ INFO     ┇                         __main__ ┇ type(model)=<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> - True
[12.05 15:55:21] ┇ INFO     ┇                         __main__ ┇ type(config)=<class 'transformers.models.llama.configuration_llama.LlamaConfig'> - True
[12.05 15:55:21] ┇ INFO     ┇                         __main__ ┇ type(tokenizer)=<class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'> - True
[12.05 15:55:21] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.05 15:55:22] ┇ INFO     ┇                         __main__ ┇ Use /home/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-train.jsonl as train dataset: 18,135 samples
[12.05 15:55:22] ┇ INFO     ┇                         __main__ ┇ Use /home/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-dev.jsonl as eval dataset: 6,085 samples
[12.05 15:55:23] ┇ INFO     ┇                         __main__ ┇ Use /home/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-dev.jsonl as test dataset: 6,470 samples
[12.05 15:55:23] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.05 15:55:23] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.05 15:55:23] ┇ INFO     ┇                         __main__ ┇ ****************************************************************************************************
[12.05 15:55:23] ┇ INFO     ┇                         __main__ ┇ seed=7
[12.05 15:55:23] ┇ INFO     ┇                         __main__ ┇ data_seed=7
[12.05 15:55:23] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.05 15:55:23] ┇ INFO     ┇                   chrisbase.data ┇ [EXIT] python /home/chrisjihee/proj/DeepKNLP/DeepKNLP/arguments.py  ($=00:00:03.627)
[12.05 15:55:23] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
