+ /home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python -m deepspeed.launcher.runner --include=localhost:0,1,2,3 --master_port 30000 task2-nerG-trainer2.py --trainer_deepspeed configs/deepspeed/ds2_llama.json
[01.21 21:08:55] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:08:55] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:08:58] ┇ WARNING ┇                                        DeepSpeed ┇ Unable to find hostfile, will proceed with training with local resources only.
[01.21 21:08:58] ┇ INFO    ┇                                        DeepSpeed ┇ cmd = /home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgM119 --master_addr=127.0.0.1 --master_port=30000 --enable_each_rank_log=None task2-nerG-trainer2.py --trainer_deepspeed configs/deepspeed/ds2_llama.json
[01.21 21:09:00] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:00] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ WORLD INFO DICT: {'localhost': [0, 1, 2, 3]}
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ nnodes=1, num_local_procs=4, node_rank=0
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3]})
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ dist_world_size=4
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ Setting CUDA_VISIBLE_DEVICES=0,1,2,3
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ process 124766 spawned with command: ['/home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python', '-u', 'task2-nerG-trainer2.py', '--local_rank=0', '--trainer_deepspeed', 'configs/deepspeed/ds2_llama.json']
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ process 124767 spawned with command: ['/home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python', '-u', 'task2-nerG-trainer2.py', '--local_rank=1', '--trainer_deepspeed', 'configs/deepspeed/ds2_llama.json']
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ process 124768 spawned with command: ['/home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python', '-u', 'task2-nerG-trainer2.py', '--local_rank=2', '--trainer_deepspeed', 'configs/deepspeed/ds2_llama.json']
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ process 124769 spawned with command: ['/home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python', '-u', 'task2-nerG-trainer2.py', '--local_rank=3', '--trainer_deepspeed', 'configs/deepspeed/ds2_llama.json']
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:12] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:09:12] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:09:12] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:09:12] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:09:12] ┇ INFO    ┇                                         DeepKNLP ┇ Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 21:09:12] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 21:09:12] ┇ INFO    ┇                                   chrisbase.data ┇ [INIT] python task2-nerG-trainer2.py --local_rank=0 --trainer_deepspeed configs/deepspeed/ds2_llama.json
[01.21 21:09:12] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇ -----+-----------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇    # | TrainingArgumentsForAccelerator               | value
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   42 | train.output_dir                              | output/GNER/EAGLE-1B-debug
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   43 | train.overwrite_output_dir                    | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   44 | train.do_train                                | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   45 | train.do_eval                                 | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   46 | train.do_predict                              | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   47 | train.eval_strategy                           | IntervalStrategy.EPOCH
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   48 | train.prediction_loss_only                    | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   49 | train.per_device_train_batch_size             | 8
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   50 | train.per_device_eval_batch_size              | 8
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   51 | train.per_gpu_train_batch_size                |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   52 | train.per_gpu_eval_batch_size                 |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   53 | train.gradient_accumulation_steps             | 4
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   54 | train.eval_accumulation_steps                 |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   55 | train.eval_delay                              | 0
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   56 | train.torch_empty_cache_steps                 |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   57 | train.learning_rate                           | 2e-05
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   58 | train.weight_decay                            | 0.0
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   59 | train.adam_beta1                              | 0.9
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   60 | train.adam_beta2                              | 0.999
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   61 | train.adam_epsilon                            | 1e-08
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   62 | train.max_grad_norm                           | 1.0
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   63 | train.num_train_epochs                        | 0.5
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   64 | train.max_steps                               | -1
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   65 | train.lr_scheduler_type                       | SchedulerType.COSINE
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   66 | train.lr_scheduler_kwargs                     | {}
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   67 | train.warmup_ratio                            | 0.04
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   68 | train.warmup_steps                            | 0
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   69 | train.log_level                               | warning
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   70 | train.log_level_replica                       | error
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   71 | train.log_on_each_node                        | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   72 | train.logging_dir                             | output/GNER/EAGLE-1B-debug/runs/Jan21_21-09-11_ptlm3
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   73 | train.logging_strategy                        | IntervalStrategy.STEPS
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   74 | train.logging_first_step                      | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   75 | train.logging_steps                           | 10
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   76 | train.logging_nan_inf_filter                  | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   77 | train.save_strategy                           | SaveStrategy.EPOCH
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   78 | train.save_steps                              | 500
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   79 | train.save_total_limit                        |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   80 | train.save_safetensors                        | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   81 | train.save_on_each_node                       | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   82 | train.save_only_model                         | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   83 | train.restore_callback_states_from_checkpoint | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   84 | train.no_cuda                                 | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   85 | train.use_cpu                                 | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   86 | train.use_mps_device                          | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   87 | train.seed                                    | 7
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   88 | train.data_seed                               |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   89 | train.jit_mode_eval                           | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   90 | train.use_ipex                                | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   91 | train.bf16                                    | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   92 | train.fp16                                    | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   93 | train.fp16_opt_level                          | O1
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   94 | train.half_precision_backend                  | auto
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   95 | train.bf16_full_eval                          | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   96 | train.fp16_full_eval                          | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   97 | train.tf32                                    | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   98 | train.local_rank                              | 0
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇   99 | train.ddp_backend                             |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  100 | train.tpu_num_cores                           |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  101 | train.tpu_metrics_debug                       | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  102 | train.debug                                   | []
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  103 | train.dataloader_drop_last                    | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  104 | train.eval_steps                              |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  105 | train.dataloader_num_workers                  | 0
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  106 | train.dataloader_prefetch_factor              |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  107 | train.past_index                              | -1
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  108 | train.run_name                                | output/GNER/EAGLE-1B-debug
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  109 | train.disable_tqdm                            | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  110 | train.remove_unused_columns                   | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  111 | train.label_names                             |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  112 | train.load_best_model_at_end                  | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  113 | train.metric_for_best_model                   |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  114 | train.greater_is_better                       |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  115 | train.ignore_data_skip                        | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  116 | train.fsdp                                    | []
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  117 | train.fsdp_min_num_params                     | 0
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  118 | train.fsdp_config                             | {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  119 | train.fsdp_transformer_layer_cls_to_wrap      |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  120 | train.accelerator_config                      | {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None, 'use_configured_state': False}
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  121 | train.deepspeed                               | configs/deepspeed/ds2_llama.json
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  122 | train.label_smoothing_factor                  | 0.0
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  123 | train.optim                                   | OptimizerNames.ADAMW_TORCH
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  124 | train.optim_args                              |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  125 | train.adafactor                               | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  126 | train.group_by_length                         | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  127 | train.length_column_name                      | length
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  128 | train.report_to                               | ['tensorboard']
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  129 | train.ddp_find_unused_parameters              |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  130 | train.ddp_bucket_cap_mb                       |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  131 | train.ddp_broadcast_buffers                   |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  132 | train.dataloader_pin_memory                   | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  133 | train.dataloader_persistent_workers           | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  134 | train.skip_memory_metrics                     | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  135 | train.use_legacy_prediction_loop              | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  136 | train.push_to_hub                             | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  137 | train.resume_from_checkpoint                  |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  138 | train.hub_model_id                            |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  139 | train.hub_strategy                            | HubStrategy.EVERY_SAVE
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  140 | train.hub_token                               |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  141 | train.hub_private_repo                        |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  142 | train.hub_always_push                         | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  143 | train.gradient_checkpointing                  | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  144 | train.gradient_checkpointing_kwargs           |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  145 | train.include_inputs_for_metrics              | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  146 | train.include_for_metrics                     | []
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  147 | train.eval_do_concat_batches                  | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  148 | train.fp16_backend                            | auto
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  149 | train.evaluation_strategy                     |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  150 | train.push_to_hub_model_id                    |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  151 | train.push_to_hub_organization                |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  152 | train.push_to_hub_token                       |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  153 | train._n_gpu                                  | 1
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  154 | train.mp_parameters                           |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  155 | train.auto_find_batch_size                    | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  156 | train.full_determinism                        | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  157 | train.torchdynamo                             |
